.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
    │   │   │   ├── ServiceLocator.php
    │   │   │   ├── ServiceLocatorArgument.php
    │   │   │   └── TaggedIteratorArgument.php
    │   │   ├── Attribute
    │   │   │   ├── AsAlias.php
    │   │   │   ├── AsDecorator.php
    │   │   │   ├── AsTaggedItem.php
    │   │   │   ├── Autoconfigure.php
    │   │   │   ├── AutoconfigureTag.php
    │   │   │   ├── Autowire.php
    │   │   │   ├── AutowireCallable.php
    │   │   │   ├── AutowireDecorated.php
    │   │   │   ├── AutowireServiceClosure.php
    │   │   │   ├── Exclude.php
    │   │   │   ├── MapDecorated.php
    │   │   │   ├── TaggedIterator.php
    │   │   │   ├── TaggedLocator.php
    │   │   │   ├── Target.php
    │   │   │   └── When.php
    │   │   ├── CHANGELOG.md
    │   │   ├── ChildDefinition.php
    │   │   ├── Compiler
    │   │   │   ├── AbstractRecursivePass.php
    │   │   │   ├── AliasDeprecatedPublicServicesPass.php
    │   │   │   ├── AnalyzeServiceReferencesPass.php
    │   │   │   ├── AttributeAutoconfigurationPass.php
    │   │   │   ├── AutoAliasServicePass.php
    │   │   │   ├── AutowireAsDecoratorPass.php
    │   │   │   ├── AutowirePass.php
    │   │   │   ├── AutowireRequiredMethodsPass.php
    │   │   │   ├── AutowireRequiredPropertiesPass.php
    │   │   │   ├── CheckArgumentsValidityPass.php
    │   │   │   ├── CheckCircularReferencesPass.php
    │   │   │   ├── CheckDefinitionValidityPass.php
    │   │   │   ├── CheckExceptionOnInvalidReferenceBehaviorPass.php
    │   │   │   ├── CheckReferenceValidityPass.php
    │   │   │   ├── CheckTypeDeclarationsPass.php
    │   │   │   ├── Compiler.php
    │   │   │   ├── CompilerPassInterface.php
    │   │   │   ├── DecoratorServicePass.php
    │   │   │   ├── DefinitionErrorExceptionPass.php
    │   │   │   ├── ExtensionCompilerPass.php
    │   │   │   ├── InlineServiceDefinitionsPass.php
    │   │   │   ├── MergeExtensionConfigurationPass.php
    │   │   │   ├── PassConfig.php
    │   │   │   ├── PriorityTaggedServiceTrait.php
    │   │   │   ├── RegisterAutoconfigureAttributesPass.php
    │   │   │   ├── RegisterEnvVarProcessorsPass.php
    │   │   │   ├── RegisterReverseContainerPass.php
    │   │   │   ├── RegisterServiceSubscribersPass.php
    │   │   │   ├── RemoveAbstractDefinitionsPass.php
    │   │   │   ├── RemoveBuildParametersPass.php
    │   │   │   ├── RemovePrivateAliasesPass.php
    │   │   │   ├── RemoveUnusedDefinitionsPass.php
    │   │   │   ├── ReplaceAliasByActualDefinitionPass.php
    │   │   │   ├── ResolveBindingsPass.php
    │   │   │   ├── ResolveChildDefinitionsPass.php
    │   │   │   ├── ResolveClassPass.php
    │   │   │   ├── ResolveDecoratorStackPass.php
    │   │   │   ├── ResolveEnvPlaceholdersPass.php
