.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
    │               │   ├── Function_.php
    │               │   ├── Interface_.php
    │               │   ├── Method.php
    │               │   ├── Namespace_.php
    │               │   ├── Param.php
    │               │   ├── Property.php
    │               │   ├── TraitUse.php
    │               │   ├── TraitUseAdaptation.php
    │               │   ├── Trait_.php
    │               │   └── Use_.php
    │               ├── Builder.php
    │               ├── BuilderFactory.php
    │               ├── BuilderHelpers.php
    │               ├── Comment
    │               │   └── Doc.php
    │               ├── Comment.php
    │               ├── ConstExprEvaluationException.php
    │               ├── ConstExprEvaluator.php
    │               ├── Error.php
    │               ├── ErrorHandler
    │               │   ├── Collecting.php
    │               │   └── Throwing.php
    │               ├── ErrorHandler.php
    │               ├── Internal
    │               │   ├── DiffElem.php
    │               │   ├── Differ.php
    │               │   ├── PrintableNewAnonClassNode.php
    │               │   ├── TokenPolyfill.php
    │               │   └── TokenStream.php
    │               ├── JsonDecoder.php
    │               ├── Lexer
    │               │   ├── Emulative.php
    │               │   └── TokenEmulator
    │               │       ├── AttributeEmulator.php
    │               │       ├── EnumTokenEmulator.php
    │               │       ├── ExplicitOctalEmulator.php
    │               │       ├── KeywordEmulator.php
    │               │       ├── MatchTokenEmulator.php
    │               │       ├── NullsafeTokenEmulator.php
    │               │       ├── ReadonlyFunctionTokenEmulator.php
    │               │       ├── ReadonlyTokenEmulator.php
    │               │       ├── ReverseEmulator.php
    │               │       └── TokenEmulator.php
    │               ├── Lexer.php
    │               ├── Modifiers.php
    │               ├── NameContext.php
    │               ├── Node
    │               │   ├── Arg.php
    │               │   ├── ArrayItem.php
    │               │   ├── Attribute.php
    │               │   ├── AttributeGroup.php
    │               │   ├── ClosureUse.php
    │               │   ├── ComplexType.php
    │               │   ├── Const_.php
    │               │   ├── DeclareItem.php
    │               │   ├── Expr
    │               │   │   ├── ArrayDimFetch.php
    │               │   │   ├── ArrayItem.php
    │               │   │   ├── Array_.php
    │               │   │   ├── ArrowFunction.php
    │               │   │   ├── Assign.php
    │               │   │   ├── AssignOp
    │               │   │   │   ├── BitwiseAnd.php
    │               │   │   │   ├── BitwiseOr.php
    │               │   │   │   ├── BitwiseXor.php
    │               │   │   │   ├── Coalesce.php
    │               │   │   │   ├── Concat.php
    │               │   │   │   ├── Div.php
    │               │   │   │   ├── Minus.php
    │               │   │   │   ├── Mod.php
    │               │   │   │   ├── Mul.php
    │               │   │   │   ├── Plus.php
    │               │   │   │   ├── Pow.php
    │               │   │   │   ├── ShiftLeft.php
    │               │   │   │   └── ShiftRight.php
    │               │   │   ├── AssignOp.php
    │               │   │   ├── AssignRef.php
    │               │   │   ├── BinaryOp
    │               │   │   │   ├── BitwiseAnd.php
    │               │   │   │   ├── BitwiseOr.php
    │               │   │   │   ├── BitwiseXor.php
    │               │   │   │   ├── BooleanAnd.php
    │               │   │   │   ├── BooleanOr.php
    │               │   │   │   ├── Coalesce.php
    │               │   │   │   ├── Concat.php
    │               │   │   │   ├── Div.php
    │               │   │   │   ├── Equal.php
    │               │   │   │   ├── Greater.php
    │               │   │   │   ├── GreaterOrEqual.php
    │               │   │   │   ├── Identical.php
    │               │   │   │   ├── LogicalAnd.php
    │               │   │   │   ├── LogicalOr.php
    │               │   │   │   ├── LogicalXor.php
    │               │   │   │   ├── Minus.php
    │               │   │   │   ├── Mod.php
    │               │   │   │   ├── Mul.php
    │               │   │   │   ├── NotEqual.php
    │               │   │   │   ├── NotIdentical.php
    │               │   │   │   ├── Plus.php
    │               │   │   │   ├── Pow.php
    │               │   │   │   ├── ShiftLeft.php
    │               │   │   │   ├── ShiftRight.php
    │               │   │   │   ├── Smaller.php
    │               │   │   │   ├── SmallerOrEqual.php
    │               │   │   │   └── Spaceship.php
    │               │   │   ├── BinaryOp.php
    │               │   │   ├── BitwiseNot.php
    │               │   │   ├── BooleanNot.php
    │               │   │   ├── CallLike.php
    │               │   │   ├── Cast
    │               │   │   │   ├── Array_.php
    │               │   │   │   ├── Bool_.php
    │               │   │   │   ├── Double.php
    │               │   │   │   ├── Int_.php
    │               │   │   │   ├── Object_.php
    │               │   │   │   ├── String_.php
    │               │   │   │   └── Unset_.php
    │               │   │   ├── Cast.php
    │               │   │   ├── ClassConstFetch.php
    │               │   │   ├── Clone_.php
    │               │   │   ├── Closure.php
    │               │   │   ├── ClosureUse.php
    │               │   │   ├── ConstFetch.php
    │               │   │   ├── Empty_.php
    │               │   │   ├── Error.php
    │               │   │   ├── ErrorSuppress.php
    │               │   │   ├── Eval_.php
    │               │   │   ├── Exit_.php
    │               │   │   ├── FuncCall.php
    │               │   │   ├── Include_.php
    │               │   │   ├── Instanceof_.php
    │               │   │   ├── Isset_.php
    │               │   │   ├── List_.php
    │               │   │   ├── Match_.php
    │               │   │   ├── MethodCall.php
    │               │   │   ├── New_.php
    │               │   │   ├── NullsafeMethodCall.php
    │               │   │   ├── NullsafePropertyFetch.php
    │               │   │   ├── PostDec.php
    │               │   │   ├── PostInc.php
    │               │   │   ├── PreDec.php
    │               │   │   ├── PreInc.php
    │               │   │   ├── Print_.php
    │               │   │   ├── PropertyFetch.php
    │               │   │   ├── ShellExec.php
    │               │   │   ├── StaticCall.php
    │               │   │   ├── StaticPropertyFetch.php
    │               │   │   ├── Ternary.php
    │               │   │   ├── Throw_.php
    │               │   │   ├── UnaryMinus.php
    │               │   │   ├── UnaryPlus.php
    │               │   │   ├── Variable.php
    │               │   │   ├── YieldFrom.php
    │               │   │   └── Yield_.php
    │               │   ├── Expr.php
    │               │   ├── FunctionLike.php
    │               │   ├── Identifier.php
    │               │   ├── InterpolatedStringPart.php
    │               │   ├── IntersectionType.php
    │               │   ├── MatchArm.php
    │               │   ├── Name
    │               │   │   ├── FullyQualified.php
    │               │   │   └── Relative.php
    │               │   ├── Name.php
    │               │   ├── NullableType.php
    │               │   ├── Param.php
    │               │   ├── PropertyItem.php
    │               │   ├── Scalar
    │               │   │   ├── DNumber.php
    │               │   │   ├── Encapsed.php
    │               │   │   ├── EncapsedStringPart.php
    │               │   │   ├── Float_.php
    │               │   │   ├── Int_.php
    │               │   │   ├── InterpolatedString.php
    │               │   │   ├── LNumber.php
    │               │   │   ├── MagicConst
    │               │   │   │   ├── Class_.php
    │               │   │   │   ├── Dir.php
    │               │   │   │   ├── File.php
    │               │   │   │   ├── Function_.php
    │               │   │   │   ├── Line.php
    │               │   │   │   ├── Method.php
    │               │   │   │   ├── Namespace_.php
    │               │   │   │   └── Trait_.php
    │               │   │   ├── MagicConst.php
    │               │   │   └── String_.php
    │               │   ├── Scalar.php
    │               │   ├── StaticVar.php
    │               │   ├── Stmt
    │               │   │   ├── Block.php
    │               │   │   ├── Break_.php
    │               │   │   ├── Case_.php
    │               │   │   ├── Catch_.php
    │               │   │   ├── ClassConst.php
    │               │   │   ├── ClassLike.php
    │               │   │   ├── ClassMethod.php
    │               │   │   ├── Class_.php
    │               │   │   ├── Const_.php
    │               │   │   ├── Continue_.php
    │               │   │   ├── DeclareDeclare.php
    │               │   │   ├── Declare_.php
    │               │   │   ├── Do_.php
    │               │   │   ├── Echo_.php
    │               │   │   ├── ElseIf_.php
    │               │   │   ├── Else_.php
    │               │   │   ├── EnumCase.php
    │               │   │   ├── Enum_.php
    │               │   │   ├── Expression.php
    │               │   │   ├── Finally_.php
    │               │   │   ├── For_.php
    │               │   │   ├── Foreach_.php
    │               │   │   ├── Function_.php
    │               │   │   ├── Global_.php
    │               │   │   ├── Goto_.php
    │               │   │   ├── GroupUse.php
    │               │   │   ├── HaltCompiler.php
    │               │   │   ├── If_.php
    │               │   │   ├── InlineHTML.php
    │               │   │   ├── Interface_.php
    │               │   │   ├── Label.php
    │               │   │   ├── Namespace_.php
    │               │   │   ├── Nop.php
    │               │   │   ├── Property.php
    │               │   │   ├── PropertyProperty.php
    │               │   │   ├── Return_.php
    │               │   │   ├── StaticVar.php
    │               │   │   ├── Static_.php
    │               │   │   ├── Switch_.php
    │               │   │   ├── TraitUse.php
    │               │   │   ├── TraitUseAdaptation
    │               │   │   │   ├── Alias.php
    │               │   │   │   └── Precedence.php
    │               │   │   ├── TraitUseAdaptation.php
    │               │   │   ├── Trait_.php
    │               │   │   ├── TryCatch.php
    │               │   │   ├── Unset_.php
    │               │   │   ├── UseUse.php
    │               │   │   ├── Use_.php
    │               │   │   └── While_.php
    │               │   ├── Stmt.php
    │               │   ├── UnionType.php
    │               │   ├── UseItem.php
    │               │   ├── VarLikeIdentifier.php
    │               │   └── VariadicPlaceholder.php
    │               ├── Node.php
    │               ├── NodeAbstract.php
    │               ├── NodeDumper.php
    │               ├── NodeFinder.php
    │               ├── NodeTraverser.php
    │               ├── NodeTraverserInterface.php
    │               ├── NodeVisitor
    │               │   ├── CloningVisitor.php
    │               │   ├── CommentAnnotatingVisitor.php
    │               │   ├── FindingVisitor.php
    │               │   ├── FirstFindingVisitor.php
    │               │   ├── NameResolver.php
    │               │   ├── NodeConnectingVisitor.php
    │               │   └── ParentConnectingVisitor.php
    │               ├── NodeVisitor.php
    │               ├── NodeVisitorAbstract.php
    │               ├── Parser
    │               │   ├── Php7.php
    │               │   └── Php8.php
    │               ├── Parser.php
    │               ├── ParserAbstract.php
    │               ├── ParserFactory.php
    │               ├── PhpVersion.php
    │               ├── PrettyPrinter
    │               │   └── Standard.php
    │               ├── PrettyPrinter.php
    │               ├── PrettyPrinterAbstract.php
    │               ├── Token.php
    │               └── compatibility_tokens.php
    ├── paragonie
    │   └── random_compat
    │       ├── LICENSE
    │       ├── build-phar.sh
    │       ├── composer.json
    │       ├── dist
    │       │   ├── random_compat.phar.pubkey
    │       │   └── random_compat.phar.pubkey.asc
    │       ├── lib
    │       │   └── random.php
    │       ├── other
    │       │   └── build_phar.php
    │       ├── psalm-autoload.php
    │       └── psalm.xml
    ├── psr
    │   ├── cache
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE.txt
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── CacheException.php
    │   │       ├── CacheItemInterface.php
    │   │       ├── CacheItemPoolInterface.php
    │   │       └── InvalidArgumentException.php
    │   ├── clock
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       └── ClockInterface.php
    │   ├── container
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── ContainerExceptionInterface.php
    │   │       ├── ContainerInterface.php
    │   │       └── NotFoundExceptionInterface.php
    │   ├── event-dispatcher
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── EventDispatcherInterface.php
    │   │       ├── ListenerProviderInterface.php
    │   │       └── StoppableEventInterface.php
    │   ├── http-client
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── ClientExceptionInterface.php
    │   │       ├── ClientInterface.php
    │   │       ├── NetworkExceptionInterface.php
    │   │       └── RequestExceptionInterface.php
    │   ├── http-factory
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   └── src
    │   │       ├── RequestFactoryInterface.php
    │   │       ├── ResponseFactoryInterface.php
    │   │       ├── ServerRequestFactoryInterface.php
    │   │       ├── StreamFactoryInterface.php
    │   │       ├── UploadedFileFactoryInterface.php
    │   │       └── UriFactoryInterface.php
    │   ├── http-message
    │   │   ├── CHANGELOG.md
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   ├── docs
    │   │   │   ├── PSR7-Interfaces.md
    │   │   │   └── PSR7-Usage.md
    │   │   └── src
    │   │       ├── MessageInterface.php
    │   │       ├── RequestInterface.php
    │   │       ├── ResponseInterface.php
    │   │       ├── ServerRequestInterface.php
    │   │       ├── StreamInterface.php
    │   │       ├── UploadedFileInterface.php
    │   │       └── UriInterface.php
    │   └── log
    │       ├── LICENSE
    │       ├── README.md
    │       ├── composer.json
    │       └── src
    │           ├── AbstractLogger.php
    │           ├── InvalidArgumentException.php
    │           ├── LogLevel.php
    │           ├── LoggerAwareInterface.php
    │           ├── LoggerAwareTrait.php
    │           ├── LoggerInterface.php
    │           ├── LoggerTrait.php
    │           └── NullLogger.php
    ├── ralouphie
    │   └── getallheaders
    │       ├── LICENSE
    │       ├── README.md
    │       ├── composer.json
    │       └── src
    │           └── getallheaders.php
    ├── symfony
    │   ├── cache
    │   │   ├── Adapter
    │   │   │   ├── AbstractAdapter.php
    │   │   │   ├── AbstractTagAwareAdapter.php
    │   │   │   ├── AdapterInterface.php
    │   │   │   ├── ApcuAdapter.php
    │   │   │   ├── ArrayAdapter.php
    │   │   │   ├── ChainAdapter.php
    │   │   │   ├── CouchbaseBucketAdapter.php
    │   │   │   ├── CouchbaseCollectionAdapter.php
    │   │   │   ├── DoctrineDbalAdapter.php
    │   │   │   ├── FilesystemAdapter.php
    │   │   │   ├── FilesystemTagAwareAdapter.php
    │   │   │   ├── MemcachedAdapter.php
    │   │   │   ├── NullAdapter.php
    │   │   │   ├── ParameterNormalizer.php
    │   │   │   ├── PdoAdapter.php
    │   │   │   ├── PhpArrayAdapter.php
    │   │   │   ├── PhpFilesAdapter.php
    │   │   │   ├── ProxyAdapter.php
    │   │   │   ├── Psr16Adapter.php
    │   │   │   ├── RedisAdapter.php
    │   │   │   ├── RedisTagAwareAdapter.php
    │   │   │   ├── TagAwareAdapter.php
    │   │   │   ├── TagAwareAdapterInterface.php
    │   │   │   ├── TraceableAdapter.php
    │   │   │   └── TraceableTagAwareAdapter.php
    │   │   ├── CHANGELOG.md
    │   │   ├── CacheItem.php
    │   │   ├── DataCollector
    │   │   │   └── CacheDataCollector.php
    │   │   ├── DependencyInjection
    │   │   │   ├── CacheCollectorPass.php
    │   │   │   ├── CachePoolClearerPass.php
    │   │   │   ├── CachePoolPass.php
    │   │   │   └── CachePoolPrunerPass.php
    │   │   ├── Exception
    │   │   │   ├── CacheException.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   └── LogicException.php
    │   │   ├── LICENSE
    │   │   ├── LockRegistry.php
    │   │   ├── Marshaller
    │   │   │   ├── DefaultMarshaller.php
    │   │   │   ├── DeflateMarshaller.php
    │   │   │   ├── MarshallerInterface.php
    │   │   │   ├── SodiumMarshaller.php
    │   │   │   └── TagAwareMarshaller.php
    │   │   ├── Messenger
    │   │   │   ├── EarlyExpirationDispatcher.php
    │   │   │   ├── EarlyExpirationHandler.php
    │   │   │   └── EarlyExpirationMessage.php
    │   │   ├── PruneableInterface.php
    │   │   ├── Psr16Cache.php
    │   │   ├── README.md
    │   │   ├── ResettableInterface.php
    │   │   ├── Traits
    │   │   │   ├── AbstractAdapterTrait.php
    │   │   │   ├── ContractsTrait.php
    │   │   │   ├── FilesystemCommonTrait.php
    │   │   │   ├── FilesystemTrait.php
    │   │   │   ├── ProxyTrait.php
    │   │   │   ├── Redis5Proxy.php
    │   │   │   ├── Redis6Proxy.php
    │   │   │   ├── RedisCluster5Proxy.php
    │   │   │   ├── RedisCluster6Proxy.php
    │   │   │   ├── RedisClusterNodeProxy.php
    │   │   │   ├── RedisClusterProxy.php
    │   │   │   ├── RedisProxy.php
    │   │   │   ├── RedisTrait.php
    │   │   │   ├── RelayProxy.php
    │   │   │   └── ValueWrapper.php
    │   │   └── composer.json
    │   ├── cache-contracts
    │   │   ├── CHANGELOG.md
    │   │   ├── CacheInterface.php
    │   │   ├── CacheTrait.php
    │   │   ├── CallbackInterface.php
    │   │   ├── ItemInterface.php
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── TagAwareCacheInterface.php
    │   │   └── composer.json
    │   ├── clock
    │   │   ├── CHANGELOG.md
    │   │   ├── Clock.php
    │   │   ├── ClockAwareTrait.php
    │   │   ├── ClockInterface.php
    │   │   ├── LICENSE
    │   │   ├── MockClock.php
    │   │   ├── MonotonicClock.php
    │   │   ├── NativeClock.php
    │   │   ├── README.md
    │   │   ├── Resources
    │   │   │   └── now.php
    │   │   ├── Test
    │   │   │   └── ClockSensitiveTrait.php
    │   │   └── composer.json
    │   ├── config
    │   │   ├── Builder
    │   │   │   ├── ClassBuilder.php
    │   │   │   ├── ConfigBuilderGenerator.php
    │   │   │   ├── ConfigBuilderGeneratorInterface.php
    │   │   │   ├── ConfigBuilderInterface.php
    │   │   │   ├── Method.php
    │   │   │   └── Property.php
    │   │   ├── CHANGELOG.md
    │   │   ├── ConfigCache.php
    │   │   ├── ConfigCacheFactory.php
    │   │   ├── ConfigCacheFactoryInterface.php
    │   │   ├── ConfigCacheInterface.php
    │   │   ├── Definition
    │   │   │   ├── ArrayNode.php
    │   │   │   ├── BaseNode.php
    │   │   │   ├── BooleanNode.php
    │   │   │   ├── Builder
    │   │   │   │   ├── ArrayNodeDefinition.php
    │   │   │   │   ├── BooleanNodeDefinition.php
    │   │   │   │   ├── BuilderAwareInterface.php
    │   │   │   │   ├── EnumNodeDefinition.php
    │   │   │   │   ├── ExprBuilder.php
    │   │   │   │   ├── FloatNodeDefinition.php
    │   │   │   │   ├── IntegerNodeDefinition.php
    │   │   │   │   ├── MergeBuilder.php
    │   │   │   │   ├── NodeBuilder.php
    │   │   │   │   ├── NodeDefinition.php
    │   │   │   │   ├── NodeParentInterface.php
    │   │   │   │   ├── NormalizationBuilder.php
    │   │   │   │   ├── NumericNodeDefinition.php
    │   │   │   │   ├── ParentNodeDefinitionInterface.php
    │   │   │   │   ├── ScalarNodeDefinition.php
    │   │   │   │   ├── TreeBuilder.php
    │   │   │   │   ├── ValidationBuilder.php
    │   │   │   │   └── VariableNodeDefinition.php
    │   │   │   ├── ConfigurableInterface.php
    │   │   │   ├── Configuration.php
    │   │   │   ├── ConfigurationInterface.php
    │   │   │   ├── Configurator
    │   │   │   │   └── DefinitionConfigurator.php
    │   │   │   ├── Dumper
    │   │   │   │   ├── XmlReferenceDumper.php
    │   │   │   │   └── YamlReferenceDumper.php
    │   │   │   ├── EnumNode.php
    │   │   │   ├── Exception
    │   │   │   │   ├── DuplicateKeyException.php
    │   │   │   │   ├── Exception.php
    │   │   │   │   ├── ForbiddenOverwriteException.php
    │   │   │   │   ├── InvalidConfigurationException.php
    │   │   │   │   ├── InvalidDefinitionException.php
    │   │   │   │   ├── InvalidTypeException.php
    │   │   │   │   └── UnsetKeyException.php
    │   │   │   ├── FloatNode.php
    │   │   │   ├── IntegerNode.php
    │   │   │   ├── Loader
    │   │   │   │   └── DefinitionFileLoader.php
    │   │   │   ├── NodeInterface.php
    │   │   │   ├── NumericNode.php
    │   │   │   ├── Processor.php
    │   │   │   ├── PrototypeNodeInterface.php
    │   │   │   ├── PrototypedArrayNode.php
    │   │   │   ├── ScalarNode.php
    │   │   │   └── VariableNode.php
    │   │   ├── Exception
    │   │   │   ├── FileLoaderImportCircularReferenceException.php
    │   │   │   ├── FileLocatorFileNotFoundException.php
    │   │   │   └── LoaderLoadException.php
    │   │   ├── FileLocator.php
    │   │   ├── FileLocatorInterface.php
    │   │   ├── LICENSE
    │   │   ├── Loader
    │   │   │   ├── DelegatingLoader.php
    │   │   │   ├── DirectoryAwareLoaderInterface.php
    │   │   │   ├── FileLoader.php
    │   │   │   ├── GlobFileLoader.php
    │   │   │   ├── Loader.php
    │   │   │   ├── LoaderInterface.php
    │   │   │   ├── LoaderResolver.php
    │   │   │   ├── LoaderResolverInterface.php
    │   │   │   └── ParamConfigurator.php
    │   │   ├── README.md
    │   │   ├── Resource
    │   │   │   ├── ClassExistenceResource.php
    │   │   │   ├── ComposerResource.php
    │   │   │   ├── DirectoryResource.php
    │   │   │   ├── FileExistenceResource.php
    │   │   │   ├── FileResource.php
    │   │   │   ├── GlobResource.php
    │   │   │   ├── ReflectionClassResource.php
    │   │   │   ├── ResourceInterface.php
    │   │   │   ├── SelfCheckingResourceChecker.php
    │   │   │   └── SelfCheckingResourceInterface.php
    │   │   ├── ResourceCheckerConfigCache.php
    │   │   ├── ResourceCheckerConfigCacheFactory.php
    │   │   ├── ResourceCheckerInterface.php
    │   │   ├── Util
    │   │   │   ├── Exception
    │   │   │   │   ├── InvalidXmlException.php
    │   │   │   │   └── XmlParsingException.php
    │   │   │   └── XmlUtils.php
    │   │   └── composer.json
    │   ├── console
    │   │   ├── Application.php
    │   │   ├── Attribute
    │   │   │   └── AsCommand.php
    │   │   ├── CHANGELOG.md
    │   │   ├── CI
    │   │   │   └── GithubActionReporter.php
    │   │   ├── Color.php
    │   │   ├── Command
    │   │   │   ├── Command.php
    │   │   │   ├── CompleteCommand.php
    │   │   │   ├── DumpCompletionCommand.php
    │   │   │   ├── HelpCommand.php
    │   │   │   ├── LazyCommand.php
    │   │   │   ├── ListCommand.php
    │   │   │   ├── LockableTrait.php
    │   │   │   └── SignalableCommandInterface.php
    │   │   ├── CommandLoader
    │   │   │   ├── CommandLoaderInterface.php
    │   │   │   ├── ContainerCommandLoader.php
    │   │   │   └── FactoryCommandLoader.php
    │   │   ├── Completion
    │   │   │   ├── CompletionInput.php
    │   │   │   ├── CompletionSuggestions.php
    │   │   │   ├── Output
    │   │   │   │   ├── BashCompletionOutput.php
    │   │   │   │   ├── CompletionOutputInterface.php
    │   │   │   │   ├── FishCompletionOutput.php
    │   │   │   │   └── ZshCompletionOutput.php
    │   │   │   └── Suggestion.php
    │   │   ├── ConsoleEvents.php
    │   │   ├── Cursor.php
    │   │   ├── DependencyInjection
    │   │   │   └── AddConsoleCommandPass.php
    │   │   ├── Descriptor
    │   │   │   ├── ApplicationDescription.php
    │   │   │   ├── Descriptor.php
    │   │   │   ├── DescriptorInterface.php
    │   │   │   ├── JsonDescriptor.php
    │   │   │   ├── MarkdownDescriptor.php
    │   │   │   ├── ReStructuredTextDescriptor.php
    │   │   │   ├── TextDescriptor.php
    │   │   │   └── XmlDescriptor.php
    │   │   ├── Event
    │   │   │   ├── ConsoleCommandEvent.php
    │   │   │   ├── ConsoleErrorEvent.php
    │   │   │   ├── ConsoleEvent.php
    │   │   │   ├── ConsoleSignalEvent.php
    │   │   │   └── ConsoleTerminateEvent.php
    │   │   ├── EventListener
    │   │   │   └── ErrorListener.php
    │   │   ├── Exception
    │   │   │   ├── CommandNotFoundException.php
    │   │   │   ├── ExceptionInterface.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   ├── InvalidOptionException.php
    │   │   │   ├── LogicException.php
    │   │   │   ├── MissingInputException.php
    │   │   │   ├── NamespaceNotFoundException.php
    │   │   │   └── RuntimeException.php
    │   │   ├── Formatter
    │   │   │   ├── NullOutputFormatter.php
    │   │   │   ├── NullOutputFormatterStyle.php
    │   │   │   ├── OutputFormatter.php
    │   │   │   ├── OutputFormatterInterface.php
    │   │   │   ├── OutputFormatterStyle.php
    │   │   │   ├── OutputFormatterStyleInterface.php
    │   │   │   ├── OutputFormatterStyleStack.php
    │   │   │   └── WrappableOutputFormatterInterface.php
    │   │   ├── Helper
    │   │   │   ├── DebugFormatterHelper.php
    │   │   │   ├── DescriptorHelper.php
    │   │   │   ├── Dumper.php
    │   │   │   ├── FormatterHelper.php
    │   │   │   ├── Helper.php
    │   │   │   ├── HelperInterface.php
    │   │   │   ├── HelperSet.php
    │   │   │   ├── InputAwareHelper.php
    │   │   │   ├── OutputWrapper.php
    │   │   │   ├── ProcessHelper.php
    │   │   │   ├── ProgressBar.php
    │   │   │   ├── ProgressIndicator.php
    │   │   │   ├── QuestionHelper.php
    │   │   │   ├── SymfonyQuestionHelper.php
    │   │   │   ├── Table.php
    │   │   │   ├── TableCell.php
    │   │   │   ├── TableCellStyle.php
    │   │   │   ├── TableRows.php
    │   │   │   ├── TableSeparator.php
    │   │   │   └── TableStyle.php
    │   │   ├── Input
    │   │   │   ├── ArgvInput.php
    │   │   │   ├── ArrayInput.php
    │   │   │   ├── Input.php
    │   │   │   ├── InputArgument.php
    │   │   │   ├── InputAwareInterface.php
    │   │   │   ├── InputDefinition.php
    │   │   │   ├── InputInterface.php
    │   │   │   ├── InputOption.php
    │   │   │   ├── StreamableInputInterface.php
    │   │   │   └── StringInput.php
    │   │   ├── LICENSE
    │   │   ├── Logger
    │   │   │   └── ConsoleLogger.php
    │   │   ├── Output
    │   │   │   ├── AnsiColorMode.php
    │   │   │   ├── BufferedOutput.php
    │   │   │   ├── ConsoleOutput.php
    │   │   │   ├── ConsoleOutputInterface.php
    │   │   │   ├── ConsoleSectionOutput.php
    │   │   │   ├── NullOutput.php
    │   │   │   ├── Output.php
    │   │   │   ├── OutputInterface.php
    │   │   │   ├── StreamOutput.php
    │   │   │   └── TrimmedBufferOutput.php
    │   │   ├── Question
    │   │   │   ├── ChoiceQuestion.php
    │   │   │   ├── ConfirmationQuestion.php
    │   │   │   └── Question.php
    │   │   ├── README.md
    │   │   ├── Resources
    │   │   │   ├── bin
    │   │   │   │   └── hiddeninput.exe
    │   │   │   ├── completion.bash
    │   │   │   ├── completion.fish
    │   │   │   └── completion.zsh
    │   │   ├── SignalRegistry
    │   │   │   └── SignalRegistry.php
    │   │   ├── SingleCommandApplication.php
    │   │   ├── Style
    │   │   │   ├── OutputStyle.php
    │   │   │   ├── StyleInterface.php
    │   │   │   └── SymfonyStyle.php
    │   │   ├── Terminal.php
    │   │   ├── Tester
    │   │   │   ├── ApplicationTester.php
    │   │   │   ├── CommandCompletionTester.php
    │   │   │   ├── CommandTester.php
    │   │   │   ├── Constraint
    │   │   │   │   └── CommandIsSuccessful.php
    │   │   │   └── TesterTrait.php
    │   │   └── composer.json
    │   ├── dependency-injection
    │   │   ├── Alias.php
    │   │   ├── Argument
    │   │   │   ├── AbstractArgument.php
    │   │   │   ├── ArgumentInterface.php
    │   │   │   ├── BoundArgument.php
    │   │   │   ├── IteratorArgument.php
    │   │   │   ├── LazyClosure.php
    │   │   │   ├── ReferenceSetArgumentTrait.php
    │   │   │   ├── RewindableGenerator.php
    │   │   │   ├── ServiceClosureArgument.php
